2024-10-29 17:36:51.186836: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-10-29 17:36:51.186953: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-10-29 17:36:51.188233: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-10-29 17:36:51.194656: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-10-29 17:36:52.512646: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/mnt/arc/yygx/.conda/envs/openvla/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/arc/yygx/.conda/envs/openvla/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Expected `transformers==4.40.1` and `tokenizers==0.19.1` but got `transformers==4.40.1` and `tokenizers==0.19.0`; there might be inference-time regressions due to dependency changes. If in doubt, pleaseuse the above versions.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
Octo is not correctly imported.
No module named 'octo'
**** openvla ****
Random seed set to 0 for all relevant libraries.
*** policy_setup: google_robot, unnorm_key: fractal20220817_data ***
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.73it/s] Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.36it/s] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  2.46it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  1.84it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.10it/s]
/home/yygx/.local/lib/python3.10/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment MoveNearGoogleBakedTexInScene-v0 is out of date. You should consider upgrading to version `v1`.[0m
  logger.deprecation(
[2024-10-29 17:37:40.229] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-29 17:37:40.229] [svulkan2] [warning] Continue without GLFW.
/home/yygx/.local/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.is_final_subtask to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.is_final_subtask` for environment variables or `env.get_wrapper_attr('is_final_subtask')` that will search the reminding wrappers.[0m
  logger.warn(
/home/yygx/.local/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.get_language_instruction to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.get_language_instruction` for environment variables or `env.get_wrapper_attr('get_language_instruction')` that will search the reminding wrappers.[0m
  logger.warn(
/home/yygx/.local/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.robot_uid to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.robot_uid` for environment variables or `env.get_wrapper_attr('robot_uid')` that will search the reminding wrappers.[0m
  logger.warn(
[2024-10-29 17:42:29.942] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-29 17:42:29.942] [svulkan2] [warning] Continue without GLFW.
[2024-10-29 17:47:26.427] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-29 17:47:26.427] [svulkan2] [warning] Continue without GLFW.
[2024-10-29 17:51:53.580] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-29 17:51:53.581] [svulkan2] [warning] Continue without GLFW.
[2024-10-29 17:55:44.773] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-29 17:55:44.773] [svulkan2] [warning] Continue without GLFW.
[2024-10-29 17:59:06.262] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-29 17:59:06.262] [svulkan2] [warning] Continue without GLFW.
[2024-10-29 18:01:56.587] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-29 18:01:56.587] [svulkan2] [warning] Continue without GLFW.
[2024-10-29 18:04:36.620] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-29 18:04:36.620] [svulkan2] [warning] Continue without GLFW.
[2024-10-29 18:08:24.481] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-29 18:08:24.481] [svulkan2] [warning] Continue without GLFW.
[2024-10-29 18:12:06.200] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-29 18:12:06.200] [svulkan2] [warning] Continue without GLFW.
[2024-10-29 18:16:54.379] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-29 18:16:54.380] [svulkan2] [warning] Continue without GLFW.
[2024-10-29 18:21:53.752] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-29 18:21:53.752] [svulkan2] [warning] Continue without GLFW.
[2024-10-29 18:26:37.608] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-29 18:26:37.608] [svulkan2] [warning] Continue without GLFW.
[2024-10-29 18:31:37.532] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-29 18:31:37.532] [svulkan2] [warning] Continue without GLFW.
[2024-10-29 18:36:34.074] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-29 18:36:34.074] [svulkan2] [warning] Continue without GLFW.
[2024-10-29 18:41:29.646] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-29 18:41:29.646] [svulkan2] [warning] Continue without GLFW.
[2024-10-29 18:46:35.478] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-29 18:46:35.478] [svulkan2] [warning] Continue without GLFW.
[2024-10-29 18:51:32.635] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-29 18:51:32.635] [svulkan2] [warning] Continue without GLFW.
[2024-10-29 18:55:38.498] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-29 18:55:38.498] [svulkan2] [warning] Continue without GLFW.
[2024-10-29 18:59:12.092] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-29 18:59:12.092] [svulkan2] [warning] Continue without GLFW.
>> Saved_model_path: /mnt/bum/yufang/projects/openvla/runs/1.0.3/openvla-7b+droid+b8+lr-0.0001+lora-r32+dropout-0.0--image_aug--1000_chkpt
Control mode:  arm_pd_ee_delta_pose_align_interpolate_by_planner_gripper_pd_joint_target_delta_pos_interpolate_by_planner
========================================
[INFO] Evaluated Env Name: MoveNearGoogleBakedTexInScene-v0
[INFO] Trajectory Index: 0
move redbull can near orange
0 {'elapsed_steps': 1, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': False, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', False)])}
52 {'elapsed_steps': 53, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
53 {'elapsed_steps': 54, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
54 {'elapsed_steps': 55, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
55 {'elapsed_steps': 56, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
56 {'elapsed_steps': 57, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
57 {'elapsed_steps': 58, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
58 {'elapsed_steps': 59, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
59 {'elapsed_steps': 60, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
60 {'elapsed_steps': 61, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
61 {'elapsed_steps': 62, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
62 {'elapsed_steps': 63, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
63 {'elapsed_steps': 64, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
64 {'elapsed_steps': 65, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
65 {'elapsed_steps': 66, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
66 {'elapsed_steps': 67, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
67 {'elapsed_steps': 68, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
68 {'elapsed_steps': 69, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
69 {'elapsed_steps': 70, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
70 {'elapsed_steps': 71, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
71 {'elapsed_steps': 72, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
72 {'elapsed_steps': 73, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
73 {'elapsed_steps': 74, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
74 {'elapsed_steps': 75, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
75 {'elapsed_steps': 76, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
76 {'elapsed_steps': 77, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
77 {'elapsed_steps': 78, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
78 {'elapsed_steps': 79, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
79 {'elapsed_steps': 80, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
80 {'elapsed_steps': 81, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
81 {'elapsed_steps': 82, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
82 {'elapsed_steps': 83, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
83 {'elapsed_steps': 84, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
84 {'elapsed_steps': 85, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
85 {'elapsed_steps': 86, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
86 {'elapsed_steps': 87, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
87 {'elapsed_steps': 88, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
88 {'elapsed_steps': 89, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
89 {'elapsed_steps': 90, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
90 {'elapsed_steps': 91, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
91 {'elapsed_steps': 92, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
92 {'elapsed_steps': 93, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
93 {'elapsed_steps': 94, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
94 {'elapsed_steps': 95, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
95 {'elapsed_steps': 96, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
96 {'elapsed_steps': 97, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
97 {'elapsed_steps': 98, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
98 {'elapsed_steps': 99, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
99 {'elapsed_steps': 100, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
100 {'elapsed_steps': 101, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
101 {'elapsed_steps': 102, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
102 {'elapsed_steps': 103, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
103 {'elapsed_steps': 104, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
104 {'elapsed_steps': 105, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
105 {'elapsed_steps': 106, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
106 {'elapsed_steps': 107, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
107 {'elapsed_steps': 108, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
108 {'elapsed_steps': 109, 'all_obj_keep_height': True, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'near_tgt_obj': False, 'is_closest_to_tgt': True, 'success': False, 'episode_stats': OrderedDict([('all_obj_keep_height', True), ('moved_correct_obj', False), ('moved_wrong_obj', False), ('near_tgt_obj', False), ('is_closest_to_tgt', True)])}
