2024-11-07 13:12:02.000964: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-11-07 13:12:02.001037: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-11-07 13:12:02.002256: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-11-07 13:12:02.021824: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-07 13:12:04.248731: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/mnt/arc/yygx/.conda/envs/openvla/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/arc/yygx/.conda/envs/openvla/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Expected `transformers==4.40.1` and `tokenizers==0.19.1` but got `transformers==4.40.1` and `tokenizers==0.19.0`; there might be inference-time regressions due to dependency changes. If in doubt, pleaseuse the above versions.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
Octo is not correctly imported.
No module named 'octo'
**** openvla ****
Random seed set to 0 for all relevant libraries.
*** policy_setup: widowx_bridge, unnorm_key: bridge_orig ***
>> timm version: 0.9.10
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.48s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.02s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.11it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.47it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.22it/s]
[2024-11-07 13:13:30.576] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 13:13:30.576] [svulkan2] [warning] Continue without GLFW.
/home/yygx/.local/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.is_final_subtask to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.is_final_subtask` for environment variables or `env.get_wrapper_attr('is_final_subtask')` that will search the reminding wrappers.[0m
  logger.warn(
/home/yygx/.local/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.robot_uid to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.robot_uid` for environment variables or `env.get_wrapper_attr('robot_uid')` that will search the reminding wrappers.[0m
  logger.warn(
[2024-11-07 13:18:19.645] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 13:18:19.645] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 13:23:13.317] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 13:23:13.317] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 13:28:18.105] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 13:28:18.105] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 13:33:26.474] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 13:33:26.474] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 13:38:27.035] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 13:38:27.035] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 13:43:20.236] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 13:43:20.236] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 13:48:07.698] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 13:48:07.698] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 13:53:04.024] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 13:53:04.024] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 13:57:49.792] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 13:57:49.792] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 14:02:48.523] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 14:02:48.523] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 14:07:30.704] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 14:07:30.704] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 14:12:19.150] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 14:12:19.150] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 14:16:35.407] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 14:16:35.407] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 14:20:54.304] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 14:20:54.304] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 14:23:00.210] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 14:23:00.210] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 14:26:03.565] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 14:26:03.565] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 14:29:13.378] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 14:29:13.378] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 14:32:30.953] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 14:32:30.953] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 14:36:21.710] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 14:36:21.710] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 14:38:39.100] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 14:38:39.100] [svulkan2] [warning] Continue without GLFW.
/mnt/arc/yygx/pkgs_baselines/SimplerEnv-OpenVLA/simpler_env/policies/openvla/openvla_model.py:165: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, axs = plt.subplot_mosaic(figure_layout)
[2024-11-07 14:41:15.859] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 14:41:15.860] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 14:43:58.084] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 14:43:58.084] [svulkan2] [warning] Continue without GLFW.
[2024-11-07 14:46:41.060] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-07 14:46:41.060] [svulkan2] [warning] Continue without GLFW.
>> Saved_model_path: /mnt/bum/yufang/projects/openvla/runs/1.1.5-rollout-0.1/carrot-1.1.5-rollout_0.1-openvla-7b+droid_rollout+b8+lr-0.0005+lora-r32+dropout-0.0--10000_chkpt
Control mode:  arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos
env_name: PutCarrotOnPlateInScene-v0
Pick up the carrot and place it on the plate
0 {'elapsed_steps': 1, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
46 {'elapsed_steps': 47, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
47 {'elapsed_steps': 48, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
48 {'elapsed_steps': 49, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
49 {'elapsed_steps': 50, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
50 {'elapsed_steps': 51, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
51 {'elapsed_steps': 52, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
52 {'elapsed_steps': 53, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
53 {'elapsed_steps': 54, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
54 {'elapsed_steps': 55, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
55 {'elapsed_steps': 56, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
56 {'elapsed_steps': 57, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
57 {'elapsed_steps': 58, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
58 {'elapsed_steps': 59, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
59 {'elapsed_steps': 60, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
60 {'elapsed_steps': 61, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
61 {'elapsed_steps': 62, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
62 {'elapsed_steps': 63, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
63 {'elapsed_steps': 64, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
64 {'elapsed_steps': 65, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
65 {'elapsed_steps': 66, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
66 {'elapsed_steps': 67, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
67 {'elapsed_steps': 68, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
68 {'elapsed_steps': 69, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
69 {'elapsed_steps': 70, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
70 {'elapsed_steps': 71, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
71 {'elapsed_steps': 72, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
72 {'elapsed_steps': 73, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
73 {'elapsed_steps': 74, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
74 {'elapsed_steps': 75, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
75 {'elapsed_steps': 76, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
76 {'elapsed_steps': 77, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
77 {'elapsed_steps': 78, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
78 {'elapsed_steps': 79, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
79 {'elapsed_steps': 80, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
80 {'elapsed_steps': 81, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
81 {'elapsed_steps': 82, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': True, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
82 {'elapsed_steps': 83, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
83 {'elapsed_steps': 84, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
84 {'elapsed_steps': 85, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
85 {'elapsed_steps': 86, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
86 {'elapsed_steps': 87, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
87 {'elapsed_steps': 88, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
88 {'elapsed_steps': 89, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
89 {'elapsed_steps': 90, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
90 {'elapsed_steps': 91, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
91 {'elapsed_steps': 92, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
92 {'elapsed_steps': 93, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
93 {'elapsed_steps': 94, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
94 {'elapsed_steps': 95, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
95 {'elapsed_steps': 96, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
96 {'elapsed_steps': 97, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
97 {'elapsed_steps': 98, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
98 {'elapsed_steps': 99, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
99 {'elapsed_steps': 100, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': True, 'consecutive_grasp': False, 'src_on_target': True, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', True), ('consecutive_grasp', True), ('src_on_target', True)]), 'success': True}
video_path: ./results/carrot-1.1.5-rollout_0.1-openvla-7b+droid_rollout+b8+lr-0.0005+lora-r32+dropout-0.0--10000_chkpt/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutCarrotOnPlateInScene-v0/seed_0_Pick_up_the_carrot_and_place_it_on_the_plate_rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_12_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
env_name: PutCarrotOnPlateInScene-v0
Pick up the carrot and place it on the plate
0 {'elapsed_steps': 1, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
1 {'elapsed_steps': 2, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
2 {'elapsed_steps': 3, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
